Ticker,Name,Close,MA5,MA20,MA60,RSI,오늘등락(%),MA20乂(%),Comment,VolumeRatio
ETN,"Eaton Corporation, PLC",377.3999938964844,381.7380004882813,377.2564987182617,366.5348317464193,50.66308218605156,-2.0859299745734305,0.038036502673954864,MA5 하향 이탈 / RSI 40~55 / 거래량 평소 대비 적정 / 중기 추세 유지,0.9126328916029038
GS,"Goldman Sachs Group, Inc. (The)",774.47998046875,786.3000122070313,775.6030059814453,770.6030019124349,47.816507324218804,-1.6633277047199857,-0.14479385768679798,MA5 하향 이탈 / RSI 40~55 / 중기 추세 유지,0.4754016239758686
ZS,"Zscaler, Inc.",316.1199951171875,324.5019958496094,316.72999877929686,296.2716669718424,51.50790055122312,-0.5661859066812158,-0.1925942173019224,MA5 하향 이탈 / 최근 5일 약세 / RSI 40~55 / 중기 추세 유지,0.3884388554139089
GE,GE Aerospace,303.9599914550781,305.43199462890624,304.94700012207034,292.1908335367838,51.44088246007737,-0.4291275283320073,-0.3236656424221662,MA5 하향 이탈 / RSI 40~55 / 중기 추세 유지,0.5035340086530026
CSCO,"Cisco Systems, Inc.",70.7300033569336,72.12799987792968,70.98950004577637,68.90099970499675,50.05463069017964,-0.4363704315859529,-0.36554235298944526,MA5 하향 이탈 / 최근 5일 약세 / RSI 40~55 / 중기 추세 유지,0.45627380033154075
BK,The Bank of New York Mellon Cor,108.1500015258789,108.26399993896484,107.6245002746582,106.33433316548665,53.51012946101538,-0.24902845197034562,0.4882728838504491,MA5 하향 이탈 / RSI 40~55 / 중기 추세 유지,0.2714023518598135
MS,Morgan Stanley,160.64999389648438,163.38199462890626,161.78649826049804,156.18683268229168,49.43606365056213,-1.6950216029235743,-0.7024716995751579,MA5 하향 이탈 / RSI 40~55 / 중기 추세 유지,0.4854439075924881
WFC,Wells Fargo & Company,84.79000091552734,86.44199981689454,85.39149971008301,82.58850059509277,50.004484457428916,-1.4528126298222976,-0.7044012537522404,MA5 하향 이탈 / RSI 40~55 / 중기 추세 유지,0.41455124688241385
APP,Applovin Corporation,600.6699829101562,615.9799926757812,605.975,577.5598322550455,47.904123057949874,-3.3297931841716477,-0.8754514773454014,MA5 하향 이탈 / 최근 5일 약세 / RSI 40~55 / 거래량 평소 대비 적정 / 중기 추세 유지,0.8492167612763686
MRVL,"Marvell Technology, Inc.",87.19499969482422,90.2770004272461,87.98724975585938,79.51541646321614,50.547942767542935,-6.573451211686465,-0.9004146205654151,MA5 하향 이탈 / 최근 5일 약세 / RSI 40~55 / 중기 추세 유지,0.7669878896899449
KLAC,KLA Corporation,1170.385009765625,1203.3030029296874,1159.7877563476563,1037.6019185384114,53.953485762083886,-2.9853294031496502,0.9137235119071274,MA5 하향 이탈 / 최근 5일 약세 / RSI 40~55 / 중기 추세 유지,0.4249860239342966
GILD,"Gilead Sciences, Inc.",119.43499755859375,122.09300079345704,120.57625045776368,116.40408350626628,50.385065027673576,-3.213131214146403,-0.9464989123788459,MA5 하향 이탈 / RSI 40~55 / 중기 추세 유지,0.5736484613985136
NVDA,NVIDIA Corporation,188.0800018310547,198.27000427246094,190.13350143432618,182.58866704305012,47.85411756738086,-3.6524791955278357,-1.0800303932659627,MA5 하향 이탈 / 최근 5일 약세 / RSI 40~55 / 거래량 평소 대비 적정 / 중기 추세 유지,1.190351368490327
